text_length,link_count,link_density,text_density,p_tag_count,dom_depth,tag_article,tag_main,tag_score,is_content
1842,0,0.0,263.14285714285717,5,15,0,0,5,0
106,0,0.0,26.5,0,14,0,0,0,0
76,0,0.0,76.0,1,15,0,0,5,0
562,24,0.39501779359430605,4.886956521739131,0,5,0,0,0,0
562,24,0.39501779359430605,4.9298245614035086,0,6,0,0,0,0
243,1,0.0,6.75,0,7,0,0,0,0
243,1,0.0,6.942857142857143,0,8,0,0,-5,0
104,0,0.0,8.0,0,9,0,0,0,0
138,0,0.0,8.117647058823529,0,9,0,0,0,0
213,22,0.9014084507042254,4.531914893617022,0,7,0,0,0,0
213,22,0.9014084507042254,4.630434782608695,0,8,0,0,-5,0
104,1,0.28846153846153844,3.7142857142857144,0,7,0,0,0,0
104,1,0.28846153846153844,3.8518518518518516,0,8,0,0,-5,0
104,1,0.28846153846153844,4.0,0,9,0,0,0,0
60,1,0.5,30.0,0,10,0,0,-5,0
29,0,0.0,29.0,0,11,0,0,-5,0
27,0,0.0,13.5,1,10,0,0,-5,0
1257,0,0.0,57.13636363636363,0,5,0,0,-5,0
1257,0,0.0,59.857142857142854,0,6,0,0,0,0
179,0,0.0,10.529411764705882,0,7,0,0,0,0
179,0,0.0,11.1875,0,8,0,0,0,0
1077,0,0.0,538.5,0,7,0,0,0,0
1077,0,0.0,1077.0,0,8,0,0,0,0
1077,0,0.0,1077.0,0,9,0,0,-5,0
1178,67,0.9159592529711376,7.75,0,4,0,0,-5,0
33,0,0.0,4.714285714285714,0,5,0,0,0,0
33,0,0.0,5.5,0,6,0,0,0,0
96280,101,0.015434150394682176,70.95062638172439,0,3,0,0,5,0
108,1,0.0,2.4545454545454546,0,5,0,0,-5,0
108,1,0.0,2.511627906976744,0,6,0,0,-5,0
83,0,0.0,3.074074074074074,0,7,0,0,-5,0
34,0,0.0,2.4285714285714284,0,8,0,0,-5,0
33,0,0.0,4.714285714285714,0,8,0,0,0,0
33,0,0.0,5.5,0,9,0,0,0,0
93156,9,0.0019859160977285413,92.23366336633663,0,4,0,1,0,0
61,1,0.18032786885245902,6.777777777777778,0,5,0,0,5,0
