Website;Privacy_Link;Privacy_Status;ToS_Link;ToS_Status;Privacy_Selector;Privacy_Remove;ToS_Selector;ToS_Remove
telekom.de;https://www.telekom.de/datenschutzhinweise/download/051.pdf;200;https://www.telekom.de/datenschutzhinweise/download/051.pdf;200;::PDF::;;::PDF::;
google.de;https://google.de/intl/de/policies/privacy/;200;https://google.de/intl/de/policies/terms/;200;body;;body;
amazon.de;https://amazon.de/gp/help/customer/display.html?nodeId=201909010&ref_=footer_privacy;200;https://amazon.de/gp/help/customer/display.html?nodeId=201909000&ref_=footer_cou;200;;;;
rzone.de;Nicht gefunden;n/a;Nicht gefunden;n/a;;;;
t-online.de;https://t-online.de/#datenschutz-manager;200;Nicht gefunden;n/a;div.border-y;article.relative > div > script, nav.grid, header.grid, div.style_footballCompetitionOverview__Y0mi3 > header, div#nativendo-stage-breit-2 > svg, div.mr-16 > svg, div.ml-24 > svg, div.hidden > svg, div#nativendo-side-1-1 > svg, div#nativendo-side-1-2 > svg, div#nativendo-side-1-3 > svg, div#nativendo-side-1-4 > svg, div#nativendo-side-1-5 > svg, div#nativendo-side-1-6 > svg, div#nativendo-side-1-7 > svg, div#nativendo-side-1-8 > svg, div#nativendo-side-1-9 > svg, div#nativendo-side-1-10 > svg, div#nativendo-side-1-11 > svg, div#nativendo-side-1-12 > svg, div#nativendo-side-1-13 > svg, div#nativendo-side-1-14 > svg, div#nativendo-side-1-15 > svg, div#nativendo-side-1-16 > svg, div.style_logoWrapper__bynoI > svg, button.style_button__H1ACJ > svg, button.style_previous__8YQay > svg, div.style_dropdownLabel__ZJCYr > svg, button.style_next__51fC5 > svg, div.style_button__D8onx > svg, div#nativendo-container-telekom-empfiehlt-1 > svg, div.style_expandableContainer__lq2SM > label > svg, div.style_topLine__jg5oJ > div > svg, div.style_chart__mpe_C > svg, svg.w-full, aside.shrink-0, aside.shrink-0 > div > aside, aside.p-12, aside.px-24, div.border-solid > aside, aside.py-16, div.relative > div, ul.absolute, div.style_slidingContainer__TJT9f;;
spiegel.de;https://www.spiegel.de/datenschutz-spiegel;200;https://www.spiegel.de/nutzungsbedingungen;200;div.lg:mt-32 > div;svg#spon-chevron-up-f-m, svg#spon-chevron-down-f-m, span.shrink-0 > span > svg, span.leading-none > svg, svg#spon-external-flag-m, svg.align-middle, svg#spon-end-mark-l;div.RichText;svg#spon-mm-flag-l, svg#spon-11f-flag-l, svg.align-middle, svg#spon-external-flag-l, svg#spon-end-mark-l
welt.de;https://ec.europa.eu/info/sites/default/files/1_de_annexe_acte_autonome_cp_part1_v3.pdf;200;https://www.welt.de/bin/190129_WeltN24_AGB-Honorarregelungen_01-2019.pdf_bn-188589821.pdf;200;::PDF::;;::PDF::;
bild.de;https://cdn.klarna.com/1.0/shared/content/policy/data/de_de/data_protection.pdf;200;https://www.bild.de/corporate-site/agb/bild-de/artikel-agb-2952414.bild.html;200;::PDF::;;article;
otto.de;https://d.otto.de/files/anfrageformular_ottopayments_otto.de.pdf;200;https://d.otto.de/files/20250901_Widerrufsbelehrung_OTTO.pdf;200;::PDF::;;::PDF::;
ebay.de;https://static.ebayinc.com/assets/Uploads/Documents/Responsible-AI-Policy.pdf;200;https://ir.ebaystatic.com/cr/v/c01/help/policy/policy/AGB_DE_2024.pdf;200;::PDF::;;::PDF::;
